rowVar1;ERW_Mutter
missValuesRowVar1;FALSE
colVar1;ZWE_KIND
missValuesColVar1;TRUE
rowVar2;
missValuesRowVar2;TRUE
wohnMitte;TRUE
jahrFilter;2019
filter1;
operatorFilter1;gleich
valueFilter1;NULL
filter2;
operatorFilter2;gleich
valueFilter2;NULL
filter3;
operatorFilter3;gleich
valueFilter3;NULL
plotType;Kreis
labelsHidePlot;TRUE
hidePercentPlot;0
percentHide;FALSE
geomTextSize;18
baseSize;16
legende;left
color;Greens
aspectRatio;2.33333333333333
trend;FALSE
rowHide;NULL
colHide;NULL
rowHide2;NULL
boxplot;TRUE
violin;TRUE
mw;TRUE
bins;20
density;TRUE
