rowVar1;ERW_Mutter_Kat3
missValuesRowVar1;FALSE
colVar1;A2q_Schuljahr
missValuesColVar1;FALSE
rowVar2;
missValuesRowVar2;TRUE
wohnMitte;TRUE
jahrFilter;Alle Jahre
filter1;
operatorFilter1;gleich
valueFilter1;NULL
filter2;
operatorFilter2;gleich
valueFilter2;NULL
filter3;
operatorFilter3;gleich
valueFilter3;NULL
plotType;Linien
labelsHidePlot;FALSE
hidePercentPlot;0
percentHide;FALSE
geomTextSize;16
baseSize;16
legende;right
color;Blues
aspectRatio;2.33333333333333
trend;FALSE
rowHide;c("(fehlende Werte)", "Erwerbslos")
colHide;NULL
rowHide2;NULL
boxplot;TRUE
violin;TRUE
mw;FALSE
bins;20
density;TRUE
